match_id,date,home_team,away_team,home_score,away_score
e4c6cab0,2024-04-13,SJ,COL,0.0,3.0
40fa60e9,2024-07-13,CIN,CLT,1.0,3.0
5b4e34f0,2024-03-31,ATL,CHI,3.0,0.0
4c84665a,2024-09-21,ATX,HOU,0.0,1.0
295bf854,2024-07-07,SKC,DAL,3.0,2.0
0e3ffd0d,2024-03-23,NE,CHI,1.0,1.0
a2095623,2024-04-20,TOR,NE,1.0,0.0
8d3f498e,2024-07-17,SJ,HOU,0.0,1.0
4a9709a7,2024-10-02,TOR,RBNY,1.0,4.0
c32250a0,2025-04-26,CIN,SKC,2.0,1.0
e09460d4,2024-10-05,SJ,RSL,0.0,1.0
2e7bbefe,2024-07-06,PHI,RBNY,0.0,0.0
1ac0a157,2024-06-22,CLB,SKC,4.0,0.0
6fa88376,2024-05-11,MTL,MIA,2.0,3.0
85625ac2,2024-03-16,NSH,CLT,2.0,1.0
48154fb1,2024-06-22,STL,ATL,1.0,1.0
43bf9079,2024-07-17,VAN,SKC,2.0,1.0
cb8051f4,2025-05-28,VAN,MIN,0.0,0.0
df8f6b29,2024-10-19,LAFC,SJ,3.0,1.0
828d2806,2024-09-18,ATL,MIA,2.0,2.0
cd216cc6,2025-03-15,HOU,RSL,1.0,2.0
0e9e897f,2025-06-25,STL,ORL,2.0,4.0
dae4e793,2024-02-25,NSH,RBNY,0.0,0.0
af140171,2025-04-05,ATL,DAL,1.0,1.0
6443eb0d,2024-08-24,LA,ATL,2.0,0.0
785d4862,2024-04-20,MIA,NSH,3.0,1.0
84cf347d,2025-07-19,LAFC,LA,3.0,3.0
691523a9,2025-09-20,ORL,NSH,3.0,2.0
e924eb16,2025-09-13,CHI,NYC,1.0,3.0
3f7203c2,2025-03-22,ORL,DC,4.0,1.0
5046eb02,2025-03-22,PHI,STL,1.0,0.0
00cdab1a,2025-06-14,RSL,DC,2.0,0.0
b521f7ad,2025-05-24,PHI,MIA,3.0,3.0
d91ba6d4,2024-09-01,STL,LA,2.0,1.0
b6b4cbf3,2024-07-17,CIN,CHI,0.0,1.0
523f201f,2025-10-04,DC,CLT,0.0,1.0
1c1df635,2024-03-02,SJ,LA,1.0,3.0
36354b15,2025-03-29,CHI,MTL,1.0,1.0
041d40ae,2024-03-03,NE,TOR,0.0,1.0
339df97a,2025-04-19,RSL,TOR,0.0,1.0
16771774,2025-04-12,MTL,CLT,0.0,1.0
809a4f89,2024-07-13,DC,NSH,2.0,1.0
0e499948,2025-07-09,NE,MIA,1.0,2.0
8370e7f0,2025-03-08,NE,PHI,0.0,2.0
76779c49,2024-06-15,TOR,CHI,1.0,4.0
ade289b5,2025-07-12,ATX,NE,0.0,0.0
f5c295ea,2024-05-18,NE,PHI,0.0,3.0
a173ed10,2024-03-09,LAFC,SKC,0.0,0.0
9525fae9,2025-08-23,PHI,CHI,4.0,0.0
04cc8bc9,2024-06-29,HOU,CLT,1.0,0.0
1c428fb3,2024-05-25,VAN,MIA,1.0,2.0
aa848305,2025-02-22,HOU,DAL,1.0,2.0
34ad57bb,2024-10-06,POR,DAL,0.0,0.0
d3b23521,2025-09-17,RSL,LAFC,1.0,4.0
53329be8,2024-07-20,NE,DAL,1.0,1.0
6cd05a1b,2025-10-12,ATX,LAFC,1.0,0.0
6e20ab58,2025-04-05,ATX,POR,0.0,0.0
75f20bce,2025-06-28,TOR,POR,3.0,0.0
452c6285,2024-05-29,ATX,POR,0.0,2.0
36ae8379,2025-06-07,COL,ATX,0.0,2.0
e1d0bba7,2024-04-27,RBNY,VAN,1.0,1.0
0182f52b,2025-07-19,MTL,CHI,0.0,2.0
51b6336e,2024-05-15,PHI,NYC,1.0,2.0
351a81dd,2025-05-11,VAN,LAFC,2.0,2.0
b73ee77f,2025-05-03,SD,DAL,5.0,0.0
b2f37cb2,2024-03-23,COL,HOU,0.0,1.0
22651bee,2024-04-27,NE,MIA,1.0,4.0
4f298de1,2025-10-18,CLT,PHI,2.0,0.0
5e2cc159,2024-09-14,MIA,PHI,3.0,1.0
7e6e61a9,2025-04-12,DAL,SEA,0.0,1.0
90be82f7,2025-03-08,CIN,TOR,2.0,0.0
1486dd0c,2024-06-22,LAFC,SJ,6.0,2.0
8507e631,2024-05-18,CIN,STL,3.0,1.0
47e971b9,2024-05-04,SJ,LAFC,3.0,1.0
aa7bb41b,2025-03-29,DAL,SKC,2.0,1.0
5ff72f39,2025-04-19,RBNY,DC,1.0,2.0
e179a3e0,2025-04-19,CLT,SD,3.0,0.0
5401e766,2024-05-18,SJ,ORL,0.0,1.0
b3e7c4db,2024-07-20,MIN,SJ,2.0,0.0
35751574,2025-05-10,NYC,MTL,0.0,1.0
1205c926,2024-06-15,PHI,MIA,1.0,2.0
95d2c766,2024-07-20,VAN,HOU,3.0,4.0
8f81984e,2025-09-13,POR,RBNY,2.0,1.0
ae0d35fc,2024-05-15,CIN,ATL,1.0,0.0
4ae33f44,2025-08-30,TOR,MTL,1.0,1.0
dcb9028e,2025-04-19,HOU,COL,2.0,2.0
f97cf636,2024-06-08,SKC,SEA,2.0,1.0
c3808050,2024-07-17,CLB,CLT,1.0,1.0
67be00dc,2024-05-29,RBNY,CLT,3.0,1.0
b418293f,2024-10-13,VAN,LAFC,1.0,2.0
38d41461,2024-03-09,NYC,POR,1.0,2.0
fe254b67,2025-06-14,CHI,NSH,0.0,2.0
93e6180a,2025-03-01,LAFC,NYC,1.0,0.0
53bfea2b,2024-03-09,ATX,STL,2.0,2.0
8582be8b,2025-10-18,CIN,MTL,3.0,0.0
22d2f591,2025-05-28,ATL,ORL,3.0,2.0
8e66a54d,2024-02-24,HOU,SKC,1.0,1.0
9f36015e,2025-04-19,CHI,CIN,2.0,3.0
9601c207,2025-08-30,SKC,COL,4.0,2.0
50ae0b6a,2024-04-06,LAFC,LA,2.0,1.0
f076cb87,2024-05-15,STL,LAFC,0.0,2.0
c3e74641,2025-08-10,LA,SEA,0.0,4.0
1a2b72a0,2025-06-14,ATX,RBNY,2.0,1.0
a47a1ea2,2025-05-17,NYC,RBNY,2.0,0.0
f46c8af1,2024-06-15,ORL,LAFC,1.0,3.0
44525699,2024-05-25,DC,CHI,1.0,1.0
00093bf5,2025-08-16,CHI,STL,3.0,2.0
19f7156b,2024-05-04,VAN,ATX,0.0,0.0
e3f25f35,2025-05-31,RBNY,ATL,2.0,0.0
b1e96dee,2025-07-13,STL,POR,2.0,1.0
120dd9a6,2024-06-29,SJ,LA,0.0,3.0
01fe0042,2025-04-19,POR,LAFC,3.0,3.0
52b7a219,2024-09-14,TOR,ATX,2.0,1.0
2e362b0d,2024-07-20,SEA,LAFC,0.0,3.0
49c5cc2e,2025-08-16,RBNY,PHI,1.0,0.0
9157d1d2,2024-02-24,STL,RSL,1.0,1.0
8382cf94,2025-05-24,RSL,VAN,2.0,3.0
fb31d9e0,2024-05-29,CIN,NSH,0.0,2.0
143512e6,2025-10-18,NYC,SEA,1.0,2.0
3d5233ba,2024-04-06,ATX,SJ,4.0,3.0
4a3151dc,2025-05-14,RSL,POR,0.0,0.0
fe084c2b,2025-07-12,CLT,NYC,2.0,0.0
417a9fa5,2025-03-01,POR,ATX,1.0,0.0
6b0c0d97,2024-05-18,NYC,RBNY,2.0,1.0
e97adf1e,2024-06-15,CLT,DC,1.0,0.0
aeefbe17,2025-05-14,ATX,ATL,1.0,1.0
81b75ff2,2025-04-05,RBNY,CHI,2.0,1.0
400a5fb4,2025-07-25,NE,MTL,1.0,3.0
6703c433,2025-04-06,SJ,DC,6.0,1.0
2be4ec4c,2024-03-16,LA,STL,3.0,3.0
42a3da67,2024-06-01,MIA,STL,3.0,3.0
ad2c2871,2025-05-17,MTL,TOR,1.0,6.0
aec863b7,2024-06-22,ORL,CHI,4.0,2.0
f5495d15,2025-06-13,POR,SJ,1.0,1.0
e84028e7,2025-05-24,TOR,NSH,1.0,2.0
7d8463a9,2024-05-31,NYC,SJ,5.0,1.0
f406c0ca,2025-07-25,LAFC,POR,0.0,1.0
2a075b77,2025-03-29,SJ,SEA,1.0,1.0
c4051f30,2025-06-29,CLB,PHI,1.0,0.0
1bcc81e5,2025-10-18,COL,LAFC,2.0,2.0
35df6c8d,2024-10-02,SJ,DAL,3.0,2.0
f787ba0d,2024-02-24,ORL,MTL,0.0,0.0
4cbe3811,2024-02-24,PHI,CHI,2.0,2.0
9182aa68,2024-07-17,LAFC,RSL,1.0,1.0
d60095da,2024-07-07,POR,NSH,4.0,1.0
b4572ff8,2025-09-27,SD,SJ,0.0,1.0
f7cdaddf,2025-03-08,CLB,HOU,0.0,0.0
b63da386,2024-03-23,CIN,NYC,1.0,0.0
266ef3f9,2024-10-19,DC,CLT,0.0,3.0
c4c45322,2024-07-13,TOR,PHI,2.0,1.0
409fd8cc,2024-05-11,TOR,NYC,2.0,3.0
efee12de,2025-03-08,SJ,MIN,0.0,1.0
f1198227,2025-09-20,HOU,POR,1.0,0.0
6d578266,2025-04-05,HOU,LAFC,1.0,0.0
f92b300e,2025-03-30,STL,ATX,0.0,1.0
bedec845,2025-03-08,DAL,CHI,1.0,3.0
02591a0f,2024-09-21,CLT,NE,4.0,0.0
50756e62,2025-03-01,PHI,CIN,4.0,1.0
e39baa69,2025-03-01,MIN,MTL,1.0,0.0
529d381b,2024-06-29,MTL,PHI,4.0,2.0
7cdd5ef0,2024-05-11,STL,CHI,3.0,1.0
f5250d56,2025-08-10,RBNY,RSL,2.0,1.0
bec23bed,2025-09-20,ATL,SD,1.0,1.0
b58463fd,2025-09-30,MIA,CHI,3.0,5.0
a1196442,2025-07-16,CIN,MIA,3.0,0.0
91d845f5,2024-07-07,COL,STL,4.0,1.0
73b5fbd2,2025-04-13,STL,CLB,1.0,2.0
4f9ec18f,2024-04-06,CHI,HOU,2.0,1.0
eeaa6995,2024-02-24,POR,COL,4.0,1.0
4d7f1789,2024-03-02,HOU,RBNY,1.0,2.0
5d13119c,2025-03-01,ORL,TOR,4.0,2.0
3a6427b4,2025-09-27,POR,DAL,2.0,2.0
dde32a26,2024-08-24,CLT,RBNY,1.0,1.0
7d9ffd64,2024-09-21,NYC,MIA,1.0,1.0
0548c4b1,2024-05-18,HOU,DAL,1.0,1.0
31ae64f4,2025-05-25,NYC,CHI,3.0,1.0
c18294ea,2025-05-24,MTL,LAFC,2.0,2.0
9217cfb3,2025-10-04,HOU,SD,2.0,4.0
da7fd286,2024-05-04,ORL,CIN,0.0,1.0
215813d3,2025-05-24,CLT,CLB,3.0,2.0
beb4d693,2025-05-24,COL,STL,1.0,0.0
092b8775,2025-08-30,NE,CLT,1.0,2.0
59e9c779,2024-10-02,CLT,CHI,4.0,3.0
3b33f617,2025-05-10,CIN,ATX,2.0,1.0
310d2e2e,2025-09-27,CHI,CLB,2.0,0.0
fae0927c,2024-08-31,DAL,COL,2.0,3.0
8bad94c6,2025-10-04,PHI,NYC,1.0,0.0
35a4022a,2025-03-29,LA,ORL,1.0,2.0
7257432e,2024-07-04,LA,LAFC,1.0,2.0
86cbacfe,2024-03-02,COL,NSH,1.0,1.0
374354aa,2024-10-19,ORL,ATL,1.0,2.0
f49fc9f2,2025-05-03,CHI,ORL,0.0,0.0
66190db2,2025-08-30,CIN,PHI,0.0,1.0
5848925c,2025-04-26,CLT,NE,0.0,1.0
b64d9723,2024-03-23,VAN,RSL,1.0,2.0
fa05623c,2025-10-18,TOR,ORL,4.0,2.0
df403e50,2025-10-04,RSL,COL,1.0,0.0
dc65f668,2025-05-14,MTL,CLB,1.0,1.0
b66a7ec9,2025-03-15,NYC,NE,2.0,1.0
5fa1cbd9,2024-04-20,COL,DAL,2.0,1.0
9ea2ad2c,2025-10-18,STL,RSL,2.0,2.0
6693b854,2025-06-08,LAFC,SKC,3.0,1.0
332a4b3f,2025-04-26,COL,SEA,1.0,1.0
3f143e00,2025-04-27,MIA,DAL,3.0,4.0
4a840008,2024-07-06,RSL,ATL,5.0,2.0
7efe033c,2025-07-12,CHI,SD,1.0,2.0
f6143750,2024-09-28,STL,SKC,3.0,1.0
6c44da2e,2025-09-20,LA,CIN,2.0,3.0
955f4635,2024-03-30,RSL,STL,3.0,1.0
ff46f6c3,2024-06-22,DC,HOU,1.0,4.0
e4bacda3,2024-07-17,PHI,NE,5.0,1.0
7a638632,2024-08-24,POR,STL,4.0,4.0
31a37ee5,2024-09-14,STL,MIN,1.0,3.0
3caf9938,2024-03-30,ORL,RBNY,1.0,1.0
990f8bf4,2025-06-25,COL,LA,2.0,0.0
7e4f32b9,2024-07-13,HOU,MIN,1.0,1.0
9a06b916,2025-06-28,DC,NSH,0.0,1.0
9f9337c5,2025-05-03,DC,COL,2.0,1.0
b8b5708a,2024-09-18,HOU,VAN,1.0,1.0
3374dd27,2025-05-28,DC,NE,1.0,1.0
2023a9f5,2024-05-25,POR,SKC,2.0,1.0
9c2f7732,2024-05-25,MTL,NSH,0.0,0.0
d16be818,2024-03-16,SEA,COL,1.0,1.0
f9c60edd,2024-05-15,NSH,TOR,2.0,0.0
c4ca7f87,2025-07-12,SKC,SEA,2.0,3.0
45148931,2024-04-13,DC,ORL,2.0,3.0
fcf4b86a,2025-08-23,DC,MIA,1.0,1.0
0ab5997b,2025-05-10,ORL,NE,3.0,3.0
a4cb2f51,2025-05-03,MIA,RBNY,4.0,1.0
41484ff2,2024-03-23,RBNY,MIA,4.0,0.0
a5ec7da5,2025-07-16,SD,TOR,0.0,1.0
eb27fab3,2025-04-05,SKC,STL,2.0,0.0
84120dea,2024-08-31,LAFC,HOU,0.0,2.0
bac85cf2,2024-04-13,SKC,MIA,2.0,3.0
d19065bb,2024-07-06,SEA,NE,2.0,0.0
2fece7e3,2025-07-16,ORL,NYC,1.0,2.0
c8fa0997,2025-07-12,COL,VAN,3.0,0.0
673356d5,2025-04-12,LA,HOU,1.0,1.0
28d3f298,2024-04-27,NSH,SJ,1.0,1.0
8e29fa31,2024-04-13,MTL,CIN,2.0,1.0
4358c7d6,2025-10-18,NE,CHI,2.0,2.0
2aa1eccc,2025-07-25,CLB,ORL,1.0,3.0
4599bff3,2024-10-19,ATX,COL,3.0,2.0
af5c1a97,2024-07-06,CIN,MIA,6.0,1.0
2450adb6,2025-05-04,SKC,LA,1.0,0.0
f9be9177,2024-07-04,COL,SKC,2.0,1.0
026a346e,2024-04-30,PHI,SEA,2.0,3.0
c2082132,2025-10-18,VAN,DAL,1.0,2.0
84c01cdb,2024-08-24,HOU,TOR,0.0,1.0
11e22e97,2024-05-04,TOR,DAL,3.0,1.0
02597770,2025-07-05,DC,ATL,0.0,0.0
6e3813f7,2024-08-24,NYC,CHI,2.0,2.0
f0dfbd55,2025-09-20,DAL,COL,3.0,1.0
14aa59c5,2025-03-29,MIN,RSL,2.0,0.0
d7422ee6,2024-10-19,CHI,NSH,0.0,3.0
0249fe71,2025-08-24,SEA,SKC,5.0,2.0
0ff97914,2025-10-04,CHI,TOR,2.0,2.0
03d0ee90,2025-07-26,CLT,TOR,2.0,0.0
02fcd380,2024-09-18,NYC,PHI,1.0,5.0
55071953,2025-06-08,POR,STL,2.0,1.0
7ce7f740,2024-06-15,DAL,STL,2.0,0.0
e6581292,2024-07-20,ATX,CLT,2.0,2.0
539c3598,2024-06-15,NE,VAN,3.0,2.0
17c46a3f,2024-05-29,PHI,TOR,0.0,0.0
5e98e392,2024-05-18,CHI,CLB,1.0,3.0
d681890d,2024-05-15,MIN,LA,2.0,2.0
00ba135d,2024-05-04,MIA,RBNY,6.0,2.0
15c283a3,2024-10-19,HOU,LA,2.0,1.0
f729d043,2025-08-24,CLT,RBNY,1.0,0.0
4730f2d8,2025-07-25,DAL,NYC,3.0,4.0
d36b5525,2024-09-21,MTL,CHI,2.0,0.0
553b34f5,2024-05-18,MIN,POR,2.0,1.0
11c1b7f4,2024-04-06,NE,CLT,1.0,0.0
b42f5a91,2025-08-16,ORL,SKC,3.0,1.0
5fa13771,2024-05-15,ORL,MIA,0.0,0.0
3e1da2bb,2024-10-02,VAN,SEA,0.0,3.0
2465aade,2024-09-18,SEA,SJ,2.0,2.0
0e034fa4,2024-05-29,SEA,RSL,1.0,1.0
62b997f4,2025-10-04,MIA,NE,4.0,1.0
6ad1966d,2024-07-07,LA,MIN,2.0,1.0
a49893f2,2024-05-18,RSL,COL,5.0,3.0
222c2085,2025-04-05,CLB,MTL,2.0,1.0
25b0d237,2024-07-20,ORL,NYC,1.0,1.0
aa25320a,2025-10-04,ORL,CLB,1.0,1.0
53448619,2025-03-15,DC,MTL,0.0,0.0
6f769b10,2024-09-14,CIN,CLB,0.0,0.0
607b144a,2024-04-06,MIN,RSL,1.0,1.0
f58844f0,2024-03-23,SJ,SEA,3.0,2.0
9a2edb25,2025-10-18,CLB,RBNY,3.0,1.0
20186aad,2025-07-16,SEA,COL,3.0,3.0
01f97b92,2024-07-13,CHI,NYC,0.0,0.0
748d2bdb,2025-09-13,SD,MIN,1.0,3.0
ef1163e0,2025-08-31,LAFC,SD,1.0,2.0
4471cd40,2025-05-31,NSH,NYC,2.0,2.0
6d02e073,2024-07-13,DAL,LA,2.0,0.0
f7dfa5db,2025-09-13,SEA,LA,2.0,2.0
6af622b6,2025-04-19,SEA,NSH,3.0,0.0
bbb67c47,2024-10-19,SEA,POR,1.0,1.0
c25927d9,2024-09-07,VAN,DAL,0.0,0.0
dca08946,2025-07-12,MIA,NSH,2.0,1.0
49d7367f,2024-07-03,MIN,VAN,1.0,3.0
a6e1f978,2025-07-16,POR,RSL,0.0,1.0
08481259,2024-05-15,POR,SJ,4.0,2.0
3e8cc2d0,2025-06-28,NE,COL,3.0,3.0
79d5b281,2025-07-19,HOU,PHI,1.0,1.0
694fbd3a,2025-03-09,LA,STL,0.0,3.0
f46a76e5,2025-05-31,HOU,SKC,1.0,3.0
2f7651bf,2025-06-28,SEA,ATX,2.0,0.0
b00552c2,2025-04-12,ATL,NE,0.0,1.0
506315ef,2024-03-23,POR,PHI,1.0,3.0
d9a66e25,2025-07-12,CIN,CLB,2.0,4.0
667ed526,2025-06-25,MIN,HOU,3.0,1.0
f50ad56d,2025-06-14,STL,LA,3.0,3.0
b2d34c79,2024-05-29,MTL,DC,4.0,2.0
284c3d06,2025-03-29,SD,LAFC,3.0,2.0
632b82e8,2025-08-23,NSH,ORL,5.0,1.0
69cb139d,2024-08-31,CIN,MTL,4.0,1.0
35fd4928,2024-04-27,CIN,COL,2.0,1.0
bc8b99a9,2024-05-11,COL,SJ,2.0,3.0
b841fe93,2024-05-12,POR,SEA,1.0,2.0
23d90f96,2024-03-09,ORL,MIN,2.0,3.0
ade44952,2025-09-27,TOR,MIA,1.0,1.0
a8afa660,2024-05-11,ATL,DC,2.0,3.0
72e01853,2025-09-20,MIA,DC,3.0,2.0
4b2c8f9b,2025-07-05,SJ,RBNY,1.0,1.0
53c30e1f,2025-03-22,SEA,HOU,0.0,0.0
f593c5a4,2025-03-01,NE,CLB,0.0,1.0
2a56b9e4,2025-04-26,NSH,CHI,7.0,2.0
b3823cda,2024-04-20,HOU,ATX,0.0,1.0
7fd99904,2024-10-05,CIN,ORL,1.0,3.0
59fc52ae,2025-09-16,MIA,SEA,3.0,1.0
611811fc,2024-03-02,SEA,ATX,0.0,0.0
09c07400,2025-05-10,POR,SKC,1.0,0.0
98566308,2024-05-05,NYC,COL,0.0,2.0
82ea1d7f,2024-07-13,POR,RSL,3.0,0.0
2fe9509d,2025-03-29,NE,RBNY,2.0,1.0
19c78c80,2024-03-30,CLT,CIN,1.0,1.0
78d235fc,2025-04-26,PHI,DC,3.0,0.0
b032c232,2024-03-09,RBNY,DAL,2.0,1.0
99486806,2024-08-31,RSL,NE,2.0,0.0
9461d402,2025-02-22,SJ,RSL,4.0,0.0
32e73b42,2024-07-03,STL,SJ,2.0,0.0
a951d9a2,2024-03-16,CHI,MTL,4.0,3.0
78d4bb3a,2024-09-18,LAFC,ATX,1.0,1.0
efc690bd,2024-03-10,MIA,MTL,2.0,3.0
723c3328,2025-08-23,VAN,STL,3.0,2.0
1b4b8220,2024-06-22,MIN,ATX,0.0,1.0
78e14270,2024-09-14,COL,POR,2.0,1.0
233b0f03,2024-05-29,CHI,ORL,1.0,1.0
6daf0910,2024-04-13,VAN,LA,1.0,3.0
09f7ca9c,2024-10-19,RSL,VAN,2.0,1.0
d29cf39a,2025-08-09,STL,NSH,3.0,1.0
9c38d3bb,2025-08-09,PHI,TOR,1.0,1.0
8fbe0e59,2025-09-27,LA,SKC,4.0,1.0
2f3e5a94,2024-06-22,NSH,NYC,1.0,0.0
2c641e00,2025-09-20,SKC,VAN,0.0,2.0
79c45cb9,2025-04-19,SJ,SKC,3.0,5.0
b163e5c7,2024-06-15,SJ,CIN,2.0,4.0
5f2e3b97,2025-05-24,SJ,HOU,3.0,3.0
b2fe5144,2024-03-02,CHI,CIN,1.0,2.0
fb606bd1,2024-06-29,ATL,TOR,2.0,1.0
aafb3223,2025-08-09,MTL,ATL,1.0,1.0
ddb589b2,2024-05-25,TOR,CIN,3.0,4.0
2035f46e,2025-07-19,SEA,SJ,3.0,2.0
4fa6a22d,2024-04-27,ATX,LA,2.0,0.0
6f343132,2024-04-13,CLT,TOR,3.0,2.0
af3d9082,2025-09-27,NE,ATL,2.0,0.0
dd197e6a,2025-07-16,NSH,CLB,3.0,0.0
31463bea,2025-05-25,ATL,CIN,4.0,2.0
55893f86,2025-05-03,LAFC,HOU,2.0,0.0
29867add,2024-07-06,MTL,VAN,1.0,1.0
2b5830aa,2025-08-16,ATX,DAL,1.0,1.0
3765c553,2024-03-30,LA,SEA,1.0,0.0
5c7fe8cf,2024-08-24,NSH,ATX,0.0,2.0
b7da9bba,2024-05-18,NSH,ATL,1.0,1.0
f6700cd1,2024-05-15,CHI,CLT,0.0,1.0
5eec0415,2025-07-04,DAL,MIN,1.0,2.0
b15b5b57,2025-09-27,CLT,MTL,1.0,4.0
f0b7242e,2024-08-31,CLB,NYC,4.0,2.0
269d88cb,2025-08-17,SJ,SD,1.0,2.0
1ffe5be3,2025-03-16,PHI,NSH,1.0,3.0
4a6e7110,2025-06-25,MTL,CIN,1.0,3.0
1dacf42f,2024-07-07,SJ,CHI,1.0,0.0
cc344d5f,2025-07-05,SD,HOU,3.0,4.0
fd0db25a,2025-06-28,SKC,RSL,1.0,1.0
a1aa4ee4,2024-06-01,DC,TOR,2.0,2.0
49700cdf,2025-06-28,SJ,LA,1.0,1.0
9554f61c,2024-06-22,SEA,DAL,3.0,2.0
676aadfe,2025-06-01,SEA,MIN,2.0,3.0
687d160c,2025-04-19,MIN,DAL,0.0,0.0
6b6a09b8,2024-07-13,ATX,SEA,0.0,1.0
1b2ae026,2025-06-14,HOU,MTL,1.0,3.0
2f4de672,2025-10-05,LAFC,ATL,1.0,0.0
a8c3c253,2025-07-19,RBNY,MIA,1.0,5.0
4dffc8d8,2025-03-15,RBNY,ORL,2.0,2.0
3cc58749,2024-05-11,CLT,NSH,1.0,0.0
9e9edc6d,2025-03-15,LAFC,ATX,0.0,1.0
8f1968d2,2025-05-31,CIN,DC,1.0,2.0
32179b7c,2024-09-14,MTL,CLT,2.0,1.0
39bdbcd8,2024-06-08,NE,RBNY,1.0,0.0
8f6509fd,2024-06-19,DAL,MIN,5.0,3.0
c4db7cd7,2025-06-14,CLB,VAN,2.0,1.0
6e3e30f3,2024-09-21,SKC,MIN,0.0,2.0
5d90fd35,2024-07-03,CHI,PHI,4.0,3.0
fcba7f7a,2025-04-26,RBNY,MTL,1.0,0.0
8e67dc73,2024-07-06,ATX,NYC,2.0,1.0
e8f10796,2024-03-30,VAN,POR,3.0,2.0
b148ee66,2025-08-17,NYC,NSH,2.0,1.0
559147b4,2025-08-30,NSH,ATL,0.0,1.0
41afeed8,2025-08-09,SKC,SD,0.0,2.0
ad59e813,2025-06-25,DAL,SJ,2.0,4.0
881e8c6d,2024-09-28,NE,NSH,1.0,0.0
982f6355,2024-10-02,COL,LA,1.0,3.0
39375bdb,2024-09-18,POR,LA,4.0,2.0
ebcf3037,2024-06-19,MIA,CLB,2.0,1.0
493d1d94,2024-06-19,HOU,SEA,2.0,2.0
e4680c1d,2025-07-19,SD,VAN,1.0,1.0
e15ea116,2025-08-23,SD,POR,0.0,0.0
90af18c4,2024-06-19,CLT,ORL,2.0,2.0
f12cbe09,2024-03-30,PHI,MIN,2.0,0.0
d125e3de,2025-06-25,CLB,ATL,3.0,1.0
25ffa4eb,2025-10-18,SJ,ATX,2.0,1.0
99aadb61,2024-07-20,COL,RSL,3.0,2.0
219c9a98,2024-04-27,CLB,MTL,0.0,0.0
dc75c18e,2025-08-16,COL,ATL,3.0,1.0
1c59878a,2024-04-20,CLB,POR,2.0,2.0
d06ede3e,2024-03-02,RSL,LAFC,3.0,0.0
d02f5c00,2025-05-17,NE,SJ,0.0,0.0
57ba2897,2024-08-24,MIN,SEA,2.0,3.0
1207a5c0,2025-05-14,TOR,CIN,0.0,1.0
2677a1f0,2025-09-13,ATL,CLB,4.0,5.0
ff4ea1b4,2025-05-17,COL,RSL,1.0,0.0
0ad00023,2024-10-02,ORL,PHI,2.0,1.0
19b7a8a6,2024-05-18,SEA,VAN,1.0,1.0
f479a9e7,2024-10-02,HOU,NE,2.0,1.0
968be1a4,2024-04-27,DC,SEA,2.0,1.0
af05b0fb,2025-10-08,LAFC,TOR,2.0,0.0
5103f3b8,2024-03-16,NYC,TOR,2.0,1.0
7b3b6f54,2025-05-31,LA,RSL,2.0,0.0
89f8e780,2024-09-07,CLB,SEA,0.0,4.0
39afa66a,2024-05-25,DAL,RSL,3.0,3.0
912397d2,2025-09-20,SJ,STL,1.0,3.0
8ce89dc8,2024-06-15,MTL,RSL,0.0,0.0
7820f9e6,2025-08-16,POR,CIN,2.0,3.0
19413b85,2024-04-20,SKC,STL,3.0,3.0
aed336b6,2025-05-28,POR,COL,2.0,1.0
c22d440e,2024-03-02,VAN,CLT,1.0,1.0
3c9777c3,2025-03-22,MIN,LA,2.0,2.0
ef92472a,2025-07-12,PHI,RBNY,2.0,0.0
31bdf624,2024-10-05,CLT,MTL,2.0,0.0
2437773d,2024-03-02,MIA,ORL,5.0,0.0
ad4bed33,2024-03-23,CLT,CLB,2.0,0.0
a6a4a264,2025-07-05,POR,NE,2.0,1.0
6f413ea0,2024-09-28,MIN,COL,3.0,0.0
68c29423,2024-05-25,COL,MIN,3.0,3.0
e39f78f6,2025-05-03,TOR,NE,0.0,2.0
bb030df9,2024-06-15,RBNY,NSH,0.0,0.0
1bdd90d2,2025-05-24,MIN,ATX,1.0,1.0
0cd99cc7,2025-07-12,LAFC,DAL,2.0,0.0
7ba1d0d3,2024-03-02,STL,NYC,2.0,0.0
9ea097a2,2024-03-16,HOU,POR,1.0,0.0
58138f57,2025-04-12,DC,CIN,0.0,1.0
3ea87a79,2025-08-17,VAN,HOU,1.0,1.0
9e23b255,2025-03-02,VAN,LA,2.0,1.0
e84a71e0,2024-06-15,SEA,MIN,2.0,0.0
60568227,2025-07-05,RSL,STL,3.0,2.0
57c49362,2024-10-19,DAL,SKC,2.0,1.0
5f639940,2025-05-14,SD,COL,2.0,0.0
388ed10c,2024-09-21,RSL,POR,3.0,3.0
03bf2e60,2025-02-22,CIN,RBNY,1.0,0.0
0b052107,2025-07-19,RSL,CIN,0.0,1.0
4b627d72,2024-04-13,RSL,CLB,0.0,0.0
48adf2eb,2025-07-16,HOU,VAN,0.0,3.0
af9c628e,2025-05-14,ORL,CLT,3.0,1.0
36d655b5,2025-08-16,MIN,SEA,1.0,0.0
5ca6665b,2025-02-22,NSH,NE,0.0,0.0
db48c249,2024-09-21,CLB,ORL,4.0,3.0
ebbb8fad,2024-06-22,COL,MTL,4.0,1.0
3bdf69e1,2025-04-26,HOU,ATX,2.0,0.0
485f8422,2025-05-31,TOR,CLT,0.0,2.0
